Type,Name,Size,Unit,Dwt,GT,Flag,Built,Month,Builder,OwnerGroup
Container,Barzan,18800 ,TEU,199744 ,195636 ,Malta,2015 ,5 ,Hyundai Samho HI,United Arab Shpg.
Container,MSC Oscar,19224 ,TEU,199272 ,192237 ,Panama,2015 ,1 ,Daewoo (DSME),BoCom Leasing
Container,MSC Oliver,19224 ,TEU,199272 ,192237 ,Panama,2015 ,3 ,Daewoo (DSME),BoCom Leasing
Container,MSC Zoe,19224 ,TEU,199272 ,192237 ,Panama,2015 ,6 ,Daewoo (DSME),BoCom Leasing
Container,Marie Maersk,18270 ,TEU,196000 ,194849 ,Danish Int'l Register,2013 ,10 ,Daewoo (DSME),A.P. Moller
Container,Maribo Maersk,18270 ,TEU,196000 ,194849 ,Danish Int'l Register,2014 ,4 ,Daewoo (DSME),A.P. Moller
Container,Mayview Maersk,18270 ,TEU,196000 ,194849 ,Danish Int'l Register,2014 ,7 ,Daewoo (DSME),A.P. Moller
Container,Merete Maersk,18270 ,TEU,196000 ,194849 ,Danish Int'l Register,2014 ,8 ,Daewoo (DSME),A.P. Moller
Container,Morten Maersk,18270 ,TEU,196000 ,194849 ,Danish Int'l Register,2014 ,11 ,Daewoo (DSME),A.P. Moller
Container,Mette Maersk,18270 ,TEU,196000 ,194849 ,Danish Int'l Register,2015 ,5 ,Daewoo (DSME),A.P. Moller
